n_estimators,min_samples_split,min_samples_leaf,max_features,cindex_train,cindex_test
300,2,50,,0.719917144316127,0.6937831069943654
300,30,50,,0.719917144316127,0.6937831069943654
300,70,50,,0.719917144316127,0.6937831069943654
300,50,50,,0.719917144316127,0.6937831069943654
300,10,50,,0.719917144316127,0.6937831069943654
300,5,50,,0.719917144316127,0.6937831069943654
300,70,10,,0.7204522669920898,0.6937475263849362
300,30,10,,0.7210400389890057,0.6937226711407504
300,50,10,,0.7208727951794583,0.693693005675432
300,10,10,,0.7210581881438165,0.6936165411609913
300,5,10,,0.7210581881438165,0.6936165411609913
300,2,10,,0.7210581881438165,0.6936165411609913
300,70,70,,0.7184485822261797,0.6934987048122911
300,50,70,,0.7184485822261797,0.6934987048122911
300,5,70,,0.7184485822261797,0.6934987048122911
300,2,70,,0.7184485822261797,0.6934987048122911
300,10,70,,0.7184485822261797,0.6934987048122911
300,30,70,,0.7184485822261797,0.6934987048122911
200,50,10,,0.7206719718787606,0.6934635474331492
200,30,10,,0.720837755085151,0.6934525033227362
200,70,10,,0.7202640061888657,0.6934481093837683
200,10,10,,0.7208627168107525,0.6933610003359402
200,5,10,,0.7208627168107525,0.6933610003359402
200,2,10,,0.7208627168107525,0.6933610003359402
300,70,30,,0.7213268222313648,0.6933347723096824
300,50,30,,0.7216405886051979,0.6932299544149668
300,10,30,,0.7216405886051979,0.6932299544149668
300,2,30,,0.7216405886051979,0.6932299544149668
300,5,30,,0.7216405886051979,0.6932299544149668
300,30,30,,0.7216405886051979,0.6932299544149668
300,2,5,,0.7192902458629502,0.6927342637064257
300,5,5,,0.7192902458629502,0.6927342637064257
300,10,5,,0.7192902458629502,0.6927342637064257
300,30,5,,0.7192642957584756,0.6927206348068928
300,50,5,,0.7192166832642147,0.6926356525545917
300,70,5,,0.7189973237877003,0.6926280212777118
200,70,70,,0.7180793529680876,0.692345671109408
200,2,70,,0.7180793529680876,0.692345671109408
200,10,70,,0.7180793529680876,0.692345671109408
200,5,70,,0.7180793529680876,0.692345671109408
200,50,70,,0.7180793529680876,0.692345671109408
200,30,70,,0.7180793529680876,0.692345671109408
200,30,5,,0.7191511675479182,0.6923438061105968
200,50,5,,0.7190853649490212,0.6922963107199047
200,2,50,,0.7197316507121138,0.6922684606781527
200,30,50,,0.7197316507121138,0.6922684606781527
200,5,50,,0.7197316507121138,0.6922684606781527
200,50,50,,0.7197316507121138,0.6922684606781527
200,70,50,,0.7197316507121138,0.6922684606781527
200,10,50,,0.7197316507121138,0.6922684606781527
